id,pattern_name,image_url,created_at
013c9254-2ea6-4bc0-b9ce-41ca781b20cf,B039,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961333573_B039.jpg,2026-01-21 02:08:53.055402+00
016468f1-92a1-4754-9e46-c4aa84bcaec6,C026,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961807099_C026.jpg,2026-01-21 02:16:46.808616+00
071c0282-7cb7-43fd-bd50-ee82dfbcafa5,B001,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961304573_B001.jpg,2026-01-21 02:08:26.606136+00
09281c48-d741-490f-9a48-9fdbdb7c03b7,C037,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961813457_C037.jpg,2026-01-21 02:16:53.074486+00
095b0bce-0ed6-43d9-b468-f07a9e7e5a78,B034,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961330774_B034.jpg,2026-01-21 02:08:50.430805+00
0ad8c444-cd3c-4333-b820-df71fce6b593,L003,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962118462_L003.jpg,2026-01-21 02:21:57.969224+00
0ddd904f-73e1-4abd-95f8-15905b1e1e81,L002,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962118025_L002.jpg,2026-01-21 02:21:57.505916+00
10048c28-586b-4c69-9437-31e9260ccce8,A013,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960209865_A013.jpg,2026-01-21 01:50:09.737382+00
124235d8-fef1-40f2-8366-4056d38ddb08,C020,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961803928_C020.jpg,2026-01-21 02:16:43.466341+00
1507107b-fffb-4daa-892e-4117e3eecfcd,B012,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961317804_B012.jpg,2026-01-21 02:08:37.48146+00
1541f483-8216-4bf2-9537-45f630eb0f9f,F001,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768965983176_F001.jpg,2026-01-21 03:26:23.41277+00
163695a3-91f2-423c-a0d0-03c654d5396b,C032,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961810111_C032.jpg,2026-01-21 02:16:50.321419+00
171a09c7-7d60-43c0-a311-82f9103d5c8a,B028,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961327684_B028.jpg,2026-01-21 02:08:47.258179+00
18e841a3-c635-41ae-9d1c-034e161b3d93,C001,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961790748_C001.jpg,2026-01-21 02:16:31.973025+00
193552a3-a018-49fb-a78d-636567c4c1ae,G006,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962269828_G006.jpg,2026-01-21 02:24:29.25314+00
19b56cf3-4930-45c8-ba20-021dd1aee130,B037,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961332508_B037.jpg,2026-01-21 02:08:52.204812+00
1c5004cc-d4ea-426e-a528-a6d7f29085d5,B002,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961307638_B002.jpg,2026-01-21 02:08:27.682267+00
2209194f-0104-4c0b-a15f-03c400c21a63,A021,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960212630_A021.jpg,2026-01-21 01:50:12.332787+00
2279bffe-6fdb-4b5f-ad9e-c05228d04441,D007,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962020196_D007.jpg,2026-01-21 02:20:19.724878+00
23d21c90-9918-43e9-9421-3050f8f7c808,B030,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961328675_B030.jpg,2026-01-21 02:08:48.22738+00
264ae9d8-f93d-4569-86d6-5b9b73f28ccc,B035,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961331362_B035.jpg,2026-01-21 02:08:51.113057+00
26b390c0-c94c-4c78-b8d6-30c298aae19f,B027,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961327182_B027.jpg,2026-01-21 02:08:46.753793+00
26c753d7-94cd-4306-a3d0-4a21c06a3b01,B018,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961321862_B018.jpg,2026-01-21 02:08:41.609379+00
287e241a-72fd-4cff-9cf6-b2d1a67020b2,B016,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961320440_B016.jpg,2026-01-21 02:08:40.29077+00
2a23e610-8c41-465c-ab1e-14cbd365cd13,A006,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960204880_A006.jpg,2026-01-21 01:50:04.778902+00
2d076ef4-ba1a-4c93-a968-995097c09d59,C040,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961814875_C040.jpg,2026-01-21 02:16:54.46775+00
2d608c8d-9dba-4b48-923b-18e42950fa72,D004,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962018927_D004.jpg,2026-01-21 02:20:18.351233+00
31b1ed20-1aa1-44cf-a1b4-8ea31ab66b88,A024,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960214514_A024.jpg,2026-01-21 01:50:14.237813+00
32e952cf-b4e0-4ea6-a25d-5a1cae9b4931,C035,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961812465_C035.jpg,2026-01-21 02:16:51.964793+00
33281f44-84ca-47c3-8742-c4ead6b5560f,L004,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962118921_L004.jpg,2026-01-21 02:21:58.353601+00
35d90a81-9679-4349-973e-a46e6cad58e5,C008,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961797321_C008.jpg,2026-01-21 02:16:36.871046+00
35eac704-0dac-4c75-8200-704cfc00bf88,L005,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962119302_L005.jpg,2026-01-21 02:21:58.756409+00
3939ca58-97a4-4936-8244-ae2f4eb2a104,B025,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961326219_B025.jpg,2026-01-21 02:08:45.74977+00
39cfc312-fafa-48aa-b9db-a058065f1f78,B009,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961315379_B009.jpg,2026-01-21 02:08:35.424097+00
3a422d8d-da3c-4468-9c2a-71b3ec04224b,A029,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960215676_A029.jpg,2026-01-21 01:50:15.321235+00
3a9291ba-de46-4ae1-8844-b29083b07833,D008,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962020685_D008.jpg,2026-01-21 02:20:20.123544+00
3a9f1c90-66c4-41e6-ab0f-8cd1be593cde,B017,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961321242_B017.jpg,2026-01-21 02:08:40.930726+00
3ca81e2c-ad5a-4777-89b4-426909e2b765,C023,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961805475_C023.jpg,2026-01-21 02:16:44.971203+00
3d235a61-5e9c-42bd-880c-e0aeab757cdf,B032,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961329629_B032.jpg,2026-01-21 02:08:49.243012+00
3ee4f38c-c3cf-427c-b1ee-d3b4624e2edd,C021,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961804432_C021.jpg,2026-01-21 02:16:44.038677+00
3f66f56e-eb10-4f59-b81d-546e055206d9,C016,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961801847_C016.jpg,2026-01-21 02:16:41.602002+00
41b4a402-5b4c-416a-bcc9-3d3feac25b6a,A032,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960217391_A032.jpg,2026-01-21 01:50:17.065589+00
41c27e47-0ca3-4298-93c7-280c4d364a90,L001,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962117494_L001.jpg,2026-01-21 02:21:57.075041+00
43fcc2d8-d10f-4510-a026-8ff3a283bd47,B038,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961333140_B038.jpg,2026-01-21 02:08:52.637133+00
443b1dcd-81ca-4876-8fcb-877aa55dbddf,B029,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961328188_B029.jpg,2026-01-21 02:08:47.736769+00
45668504-90a8-412f-998e-2a1ce43c7add,G001,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962266654_G001.jpg,2026-01-21 02:24:26.936816+00
474d0557-4d84-4ffb-a0d0-efa5834132c8,A025,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960215115_A025.jpg,2026-01-21 01:50:14.802642+00
477d5b56-71e3-4cc0-81a6-d5184afad5bb,B013,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961318421_B013.jpg,2026-01-21 02:08:38.248779+00
490bfa1b-695c-4c04-8f1b-07967adb0578,C013,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961799934_C013.jpg,2026-01-21 02:16:39.497574+00
4969376a-9ddc-4c51-95b8-6f38b33c136a,G004,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962269010_G004.jpg,2026-01-21 02:24:28.46631+00
4a125221-ad21-4979-9971-ed65cb44863b,B026,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961326684_B026.jpg,2026-01-21 02:08:46.249114+00
4afee074-f8c6-4080-a13c-207618240bbe,A002,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960201438_A002.jpg,2026-01-21 01:50:01.254679+00
4ba2ec16-19aa-4719-9e90-56d6835186e2,F007,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768965986962_F007.jpg,2026-01-21 03:26:26.555385+00
4bcd4f02-1dfd-49fd-8eb2-551483e78265,A005,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960204179_A005.jpg,2026-01-21 01:50:03.876428+00
4d64fd7d-cab9-42d9-a538-df848cbb4669,C006,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961796155_C006.jpg,2026-01-21 02:16:35.762853+00
4ec4b4c7-39f1-43bc-971f-e5bd43b031a0,C009,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961797854_C009.jpg,2026-01-21 02:16:37.529858+00
4fbaddf7-cdc0-44c3-8701-fc5b5903e45a,A004,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960203444_A004.jpg,2026-01-21 01:50:03.18441+00
548df3bc-1601-49d0-88ee-626a4ada242e,D010,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962021442_D010.jpg,2026-01-21 02:20:20.886115+00
5553b212-479c-4b2d-b6bf-beac155d0820,A030,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960216223_A030.jpg,2026-01-21 01:50:15.87603+00
5672674d-dbb5-4920-b3e5-ba73643223a1,A037,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960219948_A037.jpg,2026-01-21 01:50:19.530179+00
56a280f5-1972-4bad-a798-fc86a5930139,D005,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962019323_D005.jpg,2026-01-21 02:20:18.79586+00
581bde64-3f24-4808-b8a2-e65d64602e92,C025,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961806535_C025.jpg,2026-01-21 02:16:46.127603+00
5e6cd5c4-ba8d-4759-84e9-62d0ddda46a8,D002,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962018149_D002.jpg,2026-01-21 02:20:17.572761+00
5eb27342-a208-45a0-bce4-def3ca2243c1,B011,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961317164_B011.jpg,2026-01-21 02:08:36.858916+00
60cf831b-c98f-4761-acf8-7649ac930240,B033,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961330175_B033.jpg,2026-01-21 02:08:49.837724+00
63aa7e99-d83a-4f91-9902-a8696302759d,C015,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961801215_C015.jpg,2026-01-21 02:16:40.873793+00
63c26f0d-9dcc-4cbe-8526-ab1822b60f88,F004,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768965985288_F004.jpg,2026-01-21 03:26:24.884869+00
6630e604-f8fb-4b82-a1f0-acb495ab45a4,B015,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961319799_B015.jpg,2026-01-21 02:08:39.496961+00
6b02a247-b50e-4de1-94aa-c6ae311a22ab,C034,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961811791_C034.jpg,2026-01-21 02:16:51.506771+00
6b2adc96-63de-4102-871d-79e43fc0e99b,B008,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961314700_B008.jpg,2026-01-21 02:08:34.433149+00
6c5df16a-4c66-4bbe-ab35-d4c2006692a1,C014,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961800449_C014.jpg,2026-01-21 02:16:40.211593+00
