id,pattern_name,image_url,created_at
6caee3b5-cda4-4ba5-9c8c-03f2ae853acb,L008,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962120679_L008.jpg,2026-01-21 02:22:00.343881+00
6d852c7a-7e65-4689-a0b7-57a8b1867632,C003,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961793779_C003.jpg,2026-01-21 02:16:33.636727+00
6dd09da7-105d-4d33-9467-ac548ced6d03,F006,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768965986301_F006.jpg,2026-01-21 03:26:26.087489+00
6f7139b4-f22a-4662-99c0-3c6e0eaee71c,A035,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960219002_A035.jpg,2026-01-21 01:50:18.611321+00
70432c59-3d4a-4b24-b172-63b31fe7c43e,D006,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962019754_D006.jpg,2026-01-21 02:20:19.23273+00
726330b7-7ce5-4112-9de9-503bb5744fbf,C029,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961808699_C029.jpg,2026-01-21 02:16:48.226993+00
741d09c7-85c6-45fa-adde-297fe48809ad,A003,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960202143_A003.jpg,2026-01-21 01:50:02.424072+00
7845961d-46ce-42e6-8fbe-74f67cc6fc2e,A038,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960220409_A038.jpg,2026-01-21 01:50:19.993983+00
78a3d47b-e447-4965-9715-72c0f93c4569,A001,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960200392_A001.jpg,2026-01-21 01:50:00.559963+00
7b2842a7-ee0c-4d57-a970-46791dd04bad,C019,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961803500_C019.jpg,2026-01-21 02:16:42.976228+00
7c087f22-fc23-40ab-9436-55c6f5ca728b,C024,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961805952_C024.jpg,2026-01-21 02:16:45.555599+00
81beedad-a4d8-486e-a5eb-a5a5da93186a,G002,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962267906_G002.jpg,2026-01-21 02:24:27.421241+00
82a04195-07fc-43fe-beef-15151374efc4,B005,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961309932_B005.jpg,2026-01-21 02:08:32.42412+00
846344d0-eeba-490f-a2c8-57042fb60905,C030,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961809172_C030.jpg,2026-01-21 02:16:48.720658+00
87c102d5-d7ed-4588-baee-f5a6127943bb,B024,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961325720_B024.jpg,2026-01-21 02:08:45.286608+00
8c8c80b4-b989-40aa-ae64-b8cace3baf5b,G003,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962268379_G003.jpg,2026-01-21 02:24:28.056539+00
8c9bfb2a-6bb8-4aef-9c53-1d95d5fa48f7,B040,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961333983_B040.jpg,2026-01-21 02:08:53.576562+00
8dd91f20-12a9-419e-ae2f-19ab6b79ada9,C007,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961796759_C007.jpg,2026-01-21 02:16:36.299382+00
8f81ba45-da68-4c95-9531-a330b690cab0,A031,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960216748_A031.jpg,2026-01-21 01:50:16.514586+00
935f2ab5-9d4c-4cdc-b365-f19d7969397f,C036,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961812911_C036.jpg,2026-01-21 02:16:52.486239+00
95e3dd5d-5877-407b-804f-74c1d013d549,B031,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961329170_B031.jpg,2026-01-21 02:08:48.698635+00
9a0af39d-c1d3-4618-a680-35aea0e8edd5,B021,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961323735_B021.jpg,2026-01-21 02:08:43.43548+00
9d396e0f-9fe0-42ec-8e43-2aa78f099250,B022,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961324368_B022.jpg,2026-01-21 02:08:44.128453+00
9d3d4df1-94b0-4a58-a91c-3245d3783fdd,L007,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962120083_L007.jpg,2026-01-21 02:21:59.719121+00
9d6a6113-8d59-4674-b6e5-a48365b670d2,B010,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961316378_B010.jpg,2026-01-21 02:08:36.231769+00
a1f76e33-8ae1-43f7-91a4-f9a63c0b0fbc,C012,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961799451_C012.jpg,2026-01-21 02:16:38.966377+00
a2648c17-943e-4045-a234-84b0c4964600,A008,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960206663_A008.jpg,2026-01-21 01:50:06.427846+00
a28bf6f7-a3a1-4fc5-94b4-7bf32ae651ee,A040,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960221371_A040.jpg,2026-01-21 01:50:20.981257+00
a6e482da-f1a1-40a7-aec6-3b8202a30a9f,B020,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961323160_B020.jpg,2026-01-21 02:08:42.803899+00
a90514ec-3daf-4d41-adf9-80399083848d,B006,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961313359_B006.jpg,2026-01-21 02:08:33.035802+00
aaf94144-cc98-4bfc-a8e1-61bc13f60864,B019,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961322543_B019.jpg,2026-01-21 02:08:42.212879+00
abdaabe0-b128-45ce-8a9a-458c6b259fd5,C033,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961811272_C033.jpg,2026-01-21 02:16:50.841077+00
acad7fbe-d608-46d5-b8d8-c8f2e5f74a4b,C031,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961809677_C031.jpg,2026-01-21 02:16:49.163262+00
ae12e72d-69e3-4e81-8d71-0cb9efc53a7a,C039,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961814446_C039.jpg,2026-01-21 02:16:53.928112+00
af63458d-cf8a-4635-bc5c-e628871ea14c,C002,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961792997_C002.jpg,2026-01-21 02:16:32.775117+00
b015612b-62df-42c0-a9a2-74799df7f2de,A023,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960213758_A023.jpg,2026-01-21 01:50:13.63137+00
b0ca0919-d7cf-423d-b2c2-048404798a32,F003,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768965984785_F003.jpg,2026-01-21 03:26:24.413638+00
b3a04543-6d2d-4e69-abe5-4b360f55b3ea,D001,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962016902_D001.jpg,2026-01-21 02:20:17.18329+00
b6320587-7870-40f8-b185-1b30d29a5c76,F002,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768965984293_F002.jpg,2026-01-21 03:26:23.91198+00
b9749f74-bb69-4b42-9a22-204f98e3bbb1,B023,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961325065_B023.jpg,2026-01-21 02:08:44.787556+00
ba84562c-1a06-4d26-a08c-2076a99e3927,C004,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961794638_C004.jpg,2026-01-21 02:16:34.405985+00
bae221d4-dfe0-4d7e-9fd4-aed738818a8c,A011,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960208707_A011.jpg,2026-01-21 01:50:08.368098+00
bc377c2b-d64b-458c-863f-b40631c4e024,C038,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961814023_C038.jpg,2026-01-21 02:16:53.493381+00
bc3821f9-0cb4-4ba4-b8c5-a1d04241d0b9,B004,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961309389_B004.jpg,2026-01-21 02:08:28.996503+00
be745685-7381-40f2-a267-7216f2db6de9,C018,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961803088_C018.jpg,2026-01-21 02:16:42.550076+00
c03993c0-44a2-420c-b925-d43e93e71183,A033,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960217942_A033.jpg,2026-01-21 01:50:17.654821+00
c0aff49e-4846-4171-a517-2bb0c1832f65,C027,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961807761_C027.jpg,2026-01-21 02:16:47.256217+00
c4ab1a6b-fa1f-4f87-b81d-af19fad03573,C010,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961798495_C010.jpg,2026-01-21 02:16:37.956558+00
c67872d1-b2c5-4d9a-8c8e-fec3c939a0b2,C005,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961795406_C005.jpg,2026-01-21 02:16:35.171675+00
d0fe6651-fcc4-415f-b1d2-78848e6972f7,C017,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961802584_C017.jpg,2026-01-21 02:16:42.124218+00
d0feba2d-c949-4cb5-8fd0-77d6a0efba73,B003,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961308650_B003.jpg,2026-01-21 02:08:28.450984+00
d412a7b4-bec5-4158-b185-d90f7b72d28d,D003,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962018531_D003.jpg,2026-01-21 02:20:17.958432+00
d773d202-ca3f-4663-a3ce-80c43bfe3047,C028,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961808203_C028.jpg,2026-01-21 02:16:47.73077+00
d7dc6ced-a039-444c-a284-49cca4639328,D009,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962021087_D009.jpg,2026-01-21 02:20:20.488775+00
d8aaffbc-3508-4aa6-961a-174c34cab33d,A036,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960219483_A036.jpg,2026-01-21 01:50:19.071079+00
d99d2151-fe5e-4cfc-b2ec-5f621b792e9d,G005,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962269427_G005.jpg,2026-01-21 02:24:28.874915+00
da3c3bba-6a93-48ac-bc5c-55edfa303045,F005,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768965985761_F005.jpg,2026-01-21 03:26:25.422825+00
daedb467-446d-4518-84ac-5c9961853e6b,A012,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960209242_A012.jpg,2026-01-21 01:50:08.902339+00
db0f6d42-944c-4ea1-8c32-0278b77b000c,B007,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961313979_B007.jpg,2026-01-21 02:08:33.760252+00
dc347da4-9bc2-473c-bc94-7cd7f2b0e084,B014,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961319199_B014.jpg,2026-01-21 02:08:38.865032+00
e1f56aa1-05c1-48f9-be12-7d09beba9639,A039,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960220865_A039.jpg,2026-01-21 01:50:20.482514+00
e2050e50-b172-44f3-8a31-8c5949608ca6,A034,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960218533_A034.jpg,2026-01-21 01:50:18.129273+00
e5c5a59f-aec4-43f8-9253-138a4c4ba221,C022,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961805010_C022.jpg,2026-01-21 02:16:44.527432+00
eaa173ac-319f-483f-ab1e-ca65e183f5c0,B036,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961332047_B036.jpg,2026-01-21 02:08:51.574333+00
eaa4e703-1fc3-4da3-9cb7-37c4b923b446,A020,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960211845_A020.jpg,2026-01-21 01:50:11.733652+00
eae18ecc-9637-4763-bca7-7a1943224d33,A010,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960207874_A010.jpg,2026-01-21 01:50:07.818858+00
eda9cd5a-171d-484f-a889-24c66ff7cd77,A009,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960207311_A009.jpg,2026-01-21 01:50:06.997094+00
ef0d1b66-57dc-4bd7-a4f3-bf63e47c1889,A022,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960213229_A022.jpg,2026-01-21 01:50:12.874919+00
f31183b5-b4c9-415f-a016-9a995b9c4fdc,L006,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768962119708_L006.jpg,2026-01-21 02:21:59.135276+00
f39d1baa-cafc-4ae3-ab16-7512295fdbc1,A019,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960210612_A019.jpg,2026-01-21 01:50:10.576826+00
f7e2ed6b-4913-4262-b8ab-c6c62e280a9c,C011,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768961798919_C011.jpg,2026-01-21 02:16:38.484251+00
fe2e5664-f5c7-40eb-8fac-0824a52c10fb,A007,https://scxcuwjhjbkxvqmpywqs.supabase.co/storage/v1/object/public/product-images/patterns/1768960205752_A007.jpg,2026-01-21 01:50:05.779411+00